info,question,best_guess_label,parent_label
questions_1,What is the story of Kohinoor (Koh-i-Noor) Diamond?,causal_explanation,open_ended
questions_2,How can I increase the speed of my internet connection while using a VPN?,causal_explanation,open_ended
questions_3,Why am I mentally very lonely? How can I solve it?,causal_explanation,open_ended
questions_5,Astrology: I am a Capricorn Sun Cap moon and cap rising...what does that say about me?,causal_explanation,open_ended
questions_6,Should I buy tiago?,opinion,open_ended
questions_7,How can I be a good geologist?,causal_explanation,open_ended
questions_8,When do you use シ instead of し?,causal_explanation,open_ended
questions_9,Motorola (company): Can I hack my Charter Motorolla DCX3400?,boolean_retrieval,retrieval
questions_11,How do I read and find my YouTube comments?,causal_explanation,open_ended
questions_12,What can make Physics easy to learn?,opinion,open_ended
questions_13,What was your first sexual experience like?,opinion,open_ended
questions_15,What would a Trump presidency mean for current international master’s students on an F1 visa?,opinion,open_ended
questions_16,What does manipulation mean?,definitional,definitional
questions_17,Why do girls want to be friends with the guy they reject?,opinion,open_ended
questions_18,Why are so many Quora users posting questions that are readily answered on Google?,opinion,open_ended
questions_19,Which is the best digital marketing institution in banglore?,opinion,open_ended
questions_20,Why do rockets look white?,causal_explanation,open_ended
questions_21,What's causing someone to be jealous?,causal_explanation,open_ended
questions_22,What are the questions should not ask on Quora?,causal_explanation,open_ended
questions_23,How much is 30 kV in HP?,arithmetic,math
questions_25,What are some tips on making it through the job interview process at Medicines?,causal_explanation,open_ended
questions_26,What is web application?,definitional,definitional
questions_27,Does society place too much importance on sports?,opinion,open_ended
questions_28,What is best way to make money online?,opinion,open_ended
questions_29,How should I prepare for CA final law?,opinion,open_ended
questions_30,What's one thing you would like to do better?,opinion,open_ended
questions_31,What are some special cares for someone with a nose that gets stuffy during the night?,causal_explanation,open_ended
questions_32,What Game of Thrones villain would be the most likely to give you mercy?,opinion,open_ended
questions_33,"Does the United States government still blacklist (employment, etc.) some United States citizens because their political views?",causal_explanation,open_ended
questions_34,What is the best travel website in spain?,opinion,open_ended
questions_35,Why do some people think Obama will try to take their guns away?,opinion,open_ended
questions_36,I'm a 19-year-old. How can I improve my skills or what should I do to become an entrepreneur in the next few years?,opinion,open_ended
questions_37,"When a girlfriend asks her boyfriend ""Why did you choose me? What makes you want to be with me?"", what should one reply to her?",opinion,open_ended
questions_38,How do we prepare for UPSC?,opinion,open_ended
questions_39,What is the stall speed and AOA of an f-14 with wings fully swept back?,numeric_retrieval,retrieval
questions_40,Why do Slavs squat?,causal_explanation,open_ended
questions_41,When can I expect my Cognizant confirmation mail?,datetime_retrieval,retrieval
questions_43,Is being a good kid and not being a rebel worth it in the long run?,opinion,open_ended
questions_45,What is the quickest way to increase Instagram followers?,opinion,open_ended
questions_46,How did Darth Vader fought Darth Maul in Star Wars Legends?,causal_explanation,open_ended
questions_47,"What are the stages of breaking up between couple? I mean, what happens after the breaking up emotionally whether its a male or female?",causal_explanation,open_ended
questions_48,What are some examples of products that can be make from crude oil?,set_retrieval,retrieval
questions_49,How do I make friends.,opinion,open_ended
questions_51,"Will a Blu Ray play on a regular DVD player? If so, how?",causal_explanation,open_ended
questions_53,What is the best/most memorable thing you've ever eaten and why?,opinion,open_ended
questions_55,How difficult is it get into RSI?,opinion,open_ended
questions_57,What are some good rap songs to dance to?,opinion,open_ended
questions_58,I was suddenly logged off Gmail. I can't remember my Gmail password and just realized the recovery email is no longer alive. What can I do?,causal_explanation,open_ended
questions_59,What are the best ways to learn French?,opinion,open_ended
questions_60,How do I download content from a kickass torrent without registration?,causal_explanation,open_ended
questions_61,Is it normal to have a dark ring around the iris of my eye?,causal_explanation,open_ended
questions_62,How is the new Harry Potter book 'Harry Potter and the Cursed Child'?,opinion,open_ended
questions_63,Why do I always get depressed?,causal_explanation,open_ended
questions_64,Where can I find a European family office database?,causal_explanation,open_ended
questions_66,What is the best book ever made?,opinion,open_ended
questions_67,Can we ever store energy produced in lightning?,causal_explanation,open_ended
questions_68,What is your review of Performance Testing?,opinion,open_ended
questions_70,What are the types of immunity?,set_retrieval,retrieval
questions_71,What is a narcissistic personality disorder?,definitional,definitional
questions_72,How I can speak English fluently?,causal_explanation,open_ended
questions_73,How helpful is QuickBooks' auto data recovery support phone number to recover your corrupted data files?,opinion,open_ended
questions_76,How do I prevent breast cancer?,causal_explanation,open_ended
questions_77,How do I log out of my Gmail account on my friend's phone?,causal_explanation,open_ended
questions_79,What is purpose of life?,opinion,open_ended
questions_81,What is the right etiquette for wishing a Jehovah Witness happy birthday?,opinion,open_ended
questions_83,Why do Swiss despise Asians?,opinion,open_ended
questions_89,What is your review of The Next Warrior: Proving Grounds - Part 9?,opinion,open_ended
questions_90,What is the best reference book for physics class 11th?,opinion,open_ended
questions_92,What are some of the best romantic movies in English?,set_retrieval,retrieval
questions_93,What causes a nightmare?,causal_explanation,open_ended
questions_94,What is abstract expressionism in painting?,definitional,definitional
questions_95,How does 3D printing work?,causal_explanation,open_ended
questions_96,What was it like to attend Caltech with Jeremy Ehrhardt?,opinion,open_ended
questions_97,Why did harry become a horcrux?,causal_explanation,open_ended
questions_101,Did Ronald Reagan have a mannerism in his speech?,boolean_retrieval,retrieval
questions_102,What were the war strategies of the Union and the Confederates during the Civil War?,set_retrieval,retrieval
questions_103,Which is the best fiction novel of 2016?,opinion,open_ended
questions_104,Can I recover my email if I forgot the password?,boolean_retrieval,retrieval
questions_108,How competitive is the hiring process at Republic Bank?,opinion,open_ended
questions_113,What do you think China food?,opinion,open_ended
questions_114,What does taking advantage of someone mean?,definitional,definitional
questions_115,Why do we cry when we are happy and when we are sad?,causal_explanation,open_ended
questions_117,"Did you find the ending of the novel ""1984"" depressing?",opinion,open_ended
questions_122,What mineral holds the highest electrical charge?,superlative,comparison
questions_123,What is the greatest mystery in the universe?,opinion,open_ended
questions_125,"Why does China block sanctions at the UN against the Jaish-e-Mohammad (JeM) chief, Masood Azhar?",causal_explanation,open_ended
questions_127,Can excessive amounts of Vitamin C cause me to have a miscarriage?,causal_explanation,open_ended
questions_133,Is it normal for older men to be attracted to young women?,opinion,open_ended
questions_134,What is the strongest structure or strongest shape under compression?,superlative,comparison
questions_135,Who are the Rohingya Muslims?,definitional,definitional
questions_136,Does it matter whether humans are selfish or evil?,opinion,open_ended
questions_139,What is the ideal life after retirement?,opinion,open_ended
questions_143,Does a black hole have mass?,boolean_retrieval,retrieval
questions_144,"Is Morgan Freeman correct when he says the only way to stop racism, is to stop talking about it?",opinion,open_ended
questions_146,How would you review the site Waveclues?,opinion,open_ended
questions_147,In how many ways can we distribute 10 identical looking pencils to 4 students so that each student gets at least one pencil?,arithmetic,math
questions_150,How many years Britain ruled India?,numeric_retrieval,retrieval
questions_153,At what age should someone lose their virginity?,opinion,open_ended
questions_154,How forgetful are you?,opinion,open_ended
questions_155,Could Snoke secretly be Darth Maul?,opinion,open_ended
questions_157,Would you switch from Canon 6D to Leica D-LUX 109?,opinion,open_ended
questions_168,Which are the best engineering fields?,opinion,open_ended
questions_175,Which is the best fixed income fund?,opinion,open_ended
questions_176,What is it like to live in Cologne?,opinion,open_ended
questions_178,Why does some people prefer small families.?,opinion,open_ended
questions_179,Do animals kiss?,boolean_retrieval,retrieval
questions_192,Who was the wife of Lord Krishna?,qualitative_property_retrieval,retrieval
questions_199,What are the effects of demonitization of 500 and 1000 rupees notes on real estate sector?,causal_explanation,open_ended
questions_221,What is my puk code?,definitional,definitional
questions_291,"Is there an end to the universe, and if not, is the universe infinite?",causal_explanation,open_ended
questions_317,What do countries do to prevent war?,causal_explanation,open_ended
questions_323,Why are dogs considered omnivores?,causal_explanation,open_ended
questions_657,What are genders?,definitional,definitional
questions_659,How long can raw and cooked sausage last refrigerated?,numeric_retrieval,retrieval
questions_660,What are the best available smartphones gadgets?,opinion,open_ended
questions_661,How does it feel to be a closeted gay in India?,opinion,open_ended
questions_665,Is the US election rigged?,boolean_retrieval,retrieval
questions_667,What is fermentation? What are some products of fermentation?,definitional,definitional
questions_668,"What do you think about my short film, ""ColorShift""?",opinion,open_ended
questions_673,What is the best accordion for beginners to learn on?,opinion,open_ended
questions_675,What's your opinion about the decision on removal of 500 and 1000 rupees currency notes?,opinion,open_ended
questions_696,How light bend with gravity?,causal_explanation,open_ended
questions_698,How many new cars are sold by Maserati in the US each year?,numeric_retrieval,retrieval
questions_715,How magnets are made?,causal_explanation,open_ended
boolq_0,do iran and afghanistan speak the same language,qualitative_comparison,comparison
boolq_1,do good samaritan laws protect those who help at an accident,boolean_retrieval,retrieval
boolq_8,did abraham lincoln write the letter in saving private ryan,boolean_retrieval,retrieval
boolq_9,is batman and robin a sequel to batman forever,boolean_retrieval,retrieval
boolq_10,is a wolverine the same as a badger,boolean_retrieval,retrieval
boolq_11,will there be a green lantern 2 movie,boolean_retrieval,retrieval
boolq_12,does the icc has jurisdiction in the united states,boolean_retrieval,retrieval
boolq_14,is there a now you see me 3 coming out,boolean_retrieval,retrieval
boolq_15,does a penalty shoot out goal count towards the golden boot,boolean_retrieval,retrieval
boolq_16,will there be a new season of cutthroat kitchen,boolean_retrieval,retrieval
boolq_17,is jack sikma in the hall of fame,boolean_retrieval,retrieval
boolq_18,can elves and humans mate lord of the rings,boolean_retrieval,retrieval
boolq_19,the boy in the plastic bubble based on true story,boolean_retrieval,retrieval
boolq_21,are tim brown and jim brown in the hall of fame,boolean_and,boolean
boolq_22,can you drink alcohol in public in denmark or in sweden,boolean_or,boolean
boolq_23,is jersey currency legal tender in the uk,boolean_retrieval,retrieval
boolq_24,have the milwaukee bucks or miami heat ever won a championship,boolean_or,boolean
boolq_25,do the world cup final and euro finals go to penalties,boolean_and,boolean
boolq_26,is kingdom manga based on a true story,boolean_retrieval,retrieval
boolq_27,are croatia and serbia part of the european economic area,boolean_and,boolean
boolq_29,is saline and sodium chloride the same thing,qualitative_property_retrieval,retrieval
boolq_38,is an australian shepherd the same as an australian cattle dog,qualitative_comparison,comparison
boolq_39,is tomato puree and tomato sauce the same thing,qualitative_comparison,comparison
boolq_41,is newcastle upon tyne the same as newcastle,qualitative_comparison,comparison
boolq_44,is thanksgiving always the last thursday of the month,boolean_retrieval,retrieval
boolq_45,is lord of the rings after the hobbit,boolean_retrieval,retrieval
boolq_46,is the fallen movie going to have a sequel,boolean_retrieval,retrieval
boolq_47,does anyone on instagram have 1 billion followers,boolean_retrieval,retrieval
boolq_53,does age have any influence on attentional ability and inattentional blindness,causal_explanation,open_ended
boolq_54,is sanskrit or hindi the first language of the world,boolean_or,boolean
boolq_57,is it legal to own an ar15 or a grenade in california,boolean_or,boolean
boolq_62,have michigan and ohio state won a national championship in football,boolean_and,boolean
boolq_65,does lex luthor know who either superman or spiderman is in smallville,boolean_or,boolean
boolq_67,will there be a season 2 of marvel's iron fist or season 2 of marvel's daredevil,boolean_or,boolean
boolq_75,is it illegal to carry a pistol in your car in texas and in mississippi,boolean_and,boolean
boolq_78,are porto rico and hawaii a part of the united states,boolean_and,boolean
boolq_79,is there sales tax in the state of washington or delaware,boolean_or,boolean
boolq_80,has anyone scored 6 goals in one game and had 2 assists in one game,boolean_and,boolean
boolq_82,is the sears tower the same as the hancock building,qualitative_comparison,comparison
boolq_86,is wheat flour and white flour the same thing,qualitative_comparison,comparison
boolq_88,did the english or french win the hundred years war,boolean_or,boolean
boolq_89,are ferguson jenkins and babe ruth in the hall of fame,boolean_and,boolean
boolq_90,are family dollar and dollar general the same company,qualitative_comparison,comparison
boolq_91,is station 19 a grey's anatomy spin off,boolean_retrieval,retrieval
boolq_92,are tomatoes and tobacco members of the nightshade family,boolean_and,boolean
boolq_93,is dollar tree the same as dollar general,qualitative_comparison,comparison
boolq_97,is it legal to carry a gun in nyc and in boston,boolean_and,boolean
boolq_106,are the marines and and army part of the us navy,boolean_and,boolean
boolq_108,will there be a uk general election in 2018 or in 2019,boolean_and,boolean
boolq_110,can i own a handgun in the uk,boolean_retrieval,retrieval
boolq_114,are pumas cougars and mountain lions the same animal,qualitative_comparison,comparison
boolq_115,are popeye the sailor man and mickey moouse disney characters,boolean_and,boolean
boolq_116,have tom hanks and denzel washingtoon both won an academy award,boolean_and,boolean
boolq_119,is it legal to drink in public in london,boolean_retrieval,retrieval
boolq_120,do you have to register to vote in america,boolean_retrieval,retrieval
boolq_125,do either the nissan rogue or nissan alitma have all wheel drive,boolean_or,boolean
boolq_126,is fear the walking dead set before the walking dead,boolean_retrieval,retrieval
boolq_127,do new zealand and australia have the same flag,qualitative_comparison,comparison
boolq_128,did austria and wales qualify for the world cup 2018,boolean_and,boolean
boolq_129,are carrie underwood or keith urban in the movie soul surfer,boolean_or,boolean
boolq_131,are one flew over the cuckoo's nest and a catcher in the rye true stories,boolean_and,boolean
boolq_133,when sandy hit nj was it a hurricane,boolean_retrieval,retrieval
boolq_136,are call me by your name and jurassic park books,boolean_and,boolean
boolq_137,have england or india ever won any world cups in cricket,boolean_or,boolean
boolq_138,are watcher in the woods and holes disney movies,boolean_and,boolean
boolq_140,were the movies dunkirk or 1917 based on books,boolean_or,boolean
boolq_142,is national guard boot camp the same as army,qualitative_comparison,comparison
boolq_143,do dogwood trees or pine trees grow in the middle east,boolean_or,boolean
boolq_145,are doc martens or timbs still made in the uk,boolean_or,boolean
boolq_149,is the olympic torch always lit in greece,boolean_retrieval,retrieval
boolq_150,are canada or mexico in the 2018 soccer world cup,boolean_or,boolean
boolq_152,are king louie or king richard in the jungle book book,boolean_or,boolean
boolq_153,does drake in my feelings or take care have a video,boolean_or,boolean
boolq_156,is a birth certificate or a passport a valid form of id,boolean_or,boolean
boolq_157,is there a town named keister in the united states,boolean_retrieval,retrieval
boolq_160,is dc legends of tomorrow or legion based on a comic,boolean_or,boolean
boolq_162,do papua pigs or guinea pigs come from papua new guinea,boolean_or,boolean
boolq_167,is st. patricks day always on march 17,boolean_retrieval,retrieval
boolq_168,is there a national bring your dog and a national bring your cat to work day,boolean_and,boolean
boolq_171,can you buy beer and wine on sunday in new york,boolean_and,boolean
boolq_173,does a goal or assist from a throw in count,boolean_or,boolean
boolq_175,is it possible to download all of wikipedia,boolean_retrieval,retrieval
boolq_188,did dan stevens and emma watson do the singing in beauty and the beast,boolean_and,boolean
boolq_195,can you have a skunk or a raccoon as a pet in canada,boolean_or,boolean
boolq_198,does the united kingdom have an official language,boolean_retrieval,retrieval
boolq_199,did the dad die in the good dinosaur,boolean_retrieval,retrieval
boolq_200,is blue cross the same as blue shield,qualitative_comparison,comparison
boolq_201,is mall of asia the biggest mall in asia,boolean_retrieval,retrieval
boolq_203,can a person die from too much water,boolean_retrieval,retrieval
boolq_207,can you drink in the street and smoke in glasgow,boolean_and,boolean
boolq_208,is cheaper by the dozen a true story,boolean_retrieval,retrieval
boolq_214,is sweet italian sausage the same as mild,qualitative_comparison,comparison
boolq_217,can i be sacked for falling asleep at work or yelling at my boss,boolean_or,boolean
boolq_218,can you buy a car in both wisconsin and michigan on sunday,boolean_and,boolean
boolq_219,is electrode potential the same as reduction potential,qualitative_comparison,comparison
boolq_220,did north korea and south korea compete in the 2018 olympics,boolean_and,boolean
boolq_221,was mercury or lead used as a cure for syphilis,boolean_or,boolean
boolq_223,is either liverpool or manchester the capital of the united kingdom,boolean_or,boolean
boolq_227,is a circle the same as a sphere,qualitative_comparison,comparison
boolq_228,is sperm concentration the same as sperm count,qualitative_comparison,comparison
boolq_229,did ward and june cleaver sleep in the same bed,qualitative_comparison,comparison
boolq_238,is the red cross or the blue shield part of the un,boolean_or,boolean
boolq_239,did wales or scotland ever qualify for the world cup,boolean_or,boolean
boolq_240,is beauty and the beast and the lion king still on broadway,boolean_and,boolean
boolq_241,do marvel or fox own the rights to fantastic four,boolean_or,boolean
boolq_244,did jimmy saville and bill cosby go to jail,boolean_and,boolean
boolq_255,did lebanon and jordan ever qualify for the world cup,boolean_and,boolean
boolq_259,did china or japan ever qualify for fifa world cup,boolean_and,boolean
boolq_260,are england and belgium in the world cup semi finals,boolean_and,boolean
boolq_261,are green beans the same as french beans,qualitative_comparison,comparison
boolq_262,does all of japan have the same time zone,qualitative_comparison,comparison
boolq_263,is spiderman homecoming the same as the amazing spider man,qualitative_comparison,comparison
boolq_272,does a trapezoid or a square have one set of parallel lines,boolean_or,boolean
boolq_707,have el salvador or honduras ever been in the world cup,boolean_or,boolean
handwritten,national parks and beaches in california,set_union,comparison
handwritten,famous chefs and restaurants in france,set_union,comparison
handwritten,did Russia invade after the end of the Olympics,datetime_comparison,comparison
handwritten,nagasaki or hiroshima happened first,datetime_comparison,comparison
handwritten,did berlin wall fall before or after prague spring,datetime_comparison,comparison
handwritten,which authors are movie directors,set_intersection,comparison
handwritten,what dog breeds are intelligent and athletic,set_intersection,comparison
handwritten,who is the guy that sings for Bleachers and Fun,set_intersection,comparison
handwritten,celebrities that were also serial killers,set_intersection,comparison
handwritten,what is the most common age of a professional soccer player?,mode,math
handwritten,most common undergraduate degree for facebook engineers,mode,math
handwritten,what keyowrds appear most often in a good resume,mode,math
handwritten,what is the most commonly asked question on quora,mode,math
handwritten,what is the typical starting salary for a librarian?,average,math
handwritten,mean household income in New Jersey,average,math
handwritten,how long do I spend online per day,average,math
handwritten,how much do new printers usually cost,average,math
handwritten,what is the average lifespan among marsupials,average,math
handwritten,spanish foods that are not spicy,set_difference,comparison
handwritten,which senators do not get funding from oil companies?,set_difference,comparison
handwritten,what countries are not in the UN?,set_difference,comparison
handwritten,what animals can fly that are not birds?,set_difference,comparison
handwritten,what metals other than lead have a low melting temperature ,set_difference,comparison
handwritten,besides medication what are the treatments for ADHD,set_difference,comparison
handwritten,what european nations are not EU members?,set_difference,comparison
handwritten,major tech companies that aren't social media,set_difference,comparison
handwritten,what are some lower body exercises that do not require gym equipment,set_difference,comparison
handwritten,good east coast schools not in the ivy league,set_difference,comparison
handwritten,do gas prices go up after a natural disaster,correlation,math
handwritten,does age affect covid recovery,correlation,math
handwritten,how are money and happiness related,correlation,math
handwritten,are skin cancer rates and warmer climate correlated,correlation,math
handwritten,what is the relationship between speed and gas mileage,correlation,math
handwritten,how related are education and poverty worldwide,correlation,math
handwritten,is there a correlation between bmi and muscle mass,correlation,math
handwritten,what relationship is there between exercise and heart health,correlation,math
handwritten,how strongly related are media consumption and political polarization,correlation,math
handwritten,correlation between cost of computers and transistor size,correlation,math
handwritten,who were the people who signed the declaration of independence,set_retrieval,retrieval
handwritten,what are the countries in NATO,set_retrieval,retrieval
handwritten,companies owned by google,set_retrieval,retrieval
handwritten,examples of famous mathematical problems,set_retrieval,retrieval
handwritten,all members of the royal family,set_retrieval,retrieval
handwritten,what books did stephen king write,set_retrieval,retrieval
handwritten,restaurants in evanston,set_retrieval,retrieval
handwritten,what is the median family income in Australia?,median,math
handwritten,how many members are there on the microsoft board of directors,counting,math
handwritten,number of stars within one lightyear,counting,math
handwritten,how many supreme court cases in 2021,counting,math
handwritten,how many different airlines are there,counting,math
handwritten,what is the number of manmade lakes in south carolina,counting,math
handwritten,kelloggs sells how many types of cereal,counting,math
handwritten,what is the count of chess openings for white,counting,math
handwritten,count of different dog breeds,counting,math
handwritten,are there more conservative or liberal news outlets,numeric_comparison,comparison
handwritten,who was john adams,definitional,definitional
handwritten,who was john adams's vice president,qualitative_property_retrieval,retrieval
handwritten,who was genghis khan,definitional,definitional
handwritten,who was marie curie,definitional,definitional
handwritten,how many more gold medals did USA win than Russia in 2012,mathematical_comparison,comparison
handwritten,how much less is a pound worth than a euro,mathematical_comparison,comparison
handwritten,how many fewer days in a lunar year than solar year,mathematical_comparison,comparison
handwritten,how much bigger is a division than a brigade,mathematical_comparison,comparison
handwritten,does American Airlines have more planes than Delta and by how much?,mathematical_comparison,comparison
handwritten,by how much is a cheetah faster than a human,mathematical_comparison,comparison
handwritten,how much stronger is concrete than brick,mathematical_comparison,comparison
handwritten,how much deadlier is hydrogen bomb than nuclear bomb,mathematical_comparison,comparison
handwritten,how many fewer people live in rochester today compared to 2000,mathematical_comparison,comparison
handwritten,compared to gas cars how much more expensive are electric vehicles,mathematical_comparison,comparison
handwritten,how much cheaper is a tiny house than a normal house,mathematical_comparison,comparison